,remote_hostname,company,company_website,result
1800,bannersnack.com,Bannersnack,https://www.bannersnack.com/,marketing
1801,sony-asia.com,Sony,https://www.sony.com/,first-party host
1802,wtnet.de,Wittenberg-net GmbH,https://www.wtnet.de/,Internet Service Provider
1803,tng.de,TNG Technology Consulting GmbH,https://www.tngtech.com/,first-party host
1804,vsm.sh,Vercel,https://vercel.com/,CDN
1805,ooklaserver.net,Ookla,https://www.ookla.com/,CDN
1806,stocard-backend.com,Stocard,https://www.stocardapp.com/,CDN
1807,stocard.de,Stocard,https://stocardapp.com/,first-party host
1808,doodle.com,Doodle AG,https://doodle.com,first-party host
1809,cardiogr.am,"Cardiogram, Inc.",https://cardiogram.com/,first-party host
1810,88-f.net,,,static server
1811,evehome.com,Eve Systems GmbH,https://www.evehome.com,first-party host
1812,web.de,1&1 Mail & Media GmbH,https://www.gmxnet.de/,first-party host
1813,amazon.eu,Amazon,www.amazon.com,CDN
1814,chime.aws,Amazon,https://aws.amazon.com/,CDN
1815,nai.com,NAI,,analytics
1816,travelfuntu.com,Unknown,Unknown,travel booking platform
1817,cookielaw.org,OneTrust,https://www.onetrust.com/,tracking
1818,ugdturner.com,"Turner Broadcasting System, Inc.",http://www.turner.com,tracking
1819,flightcdn.com,FlightCDN,https://www.flightcdn.com/,CDN
1820,nordcdn.com,NordVPN,https://nordvpn.com/,CDN
1821,creativecommons.org,Creative Commons,https://creativecommons.org/,first-party host
1822,ltlxvxjjmvhn.me,,,Advertising
1823,epgsky.com,EPG SkyBox,https://www.epgsky.com,first-party host
1824,advertising.com,Advertising.com,https://advertising.aol.com/,advertising
1825,w55c.net,Unknown,,CDN
1826,turn.com,Turn Inc.,https://www.amobee.com/,advertising
1827,linksynergy.com,LinkConnector Corporation,https://www.linkconnector.com/,marketing
1828,fossmint.com,FossMint,https://www.fossmint.com/,marketing
1829,sync.com,Sync.com,https://www.sync.com,CDN
1830,eloqua.com,Oracle Corporation,https://www.oracle.com/,marketing
1831,line-scdn.net,LINE Corporation,https://linecorp.com/en/,CDN
1832,naver.jp,Naver Corporation,http://www.navercorp.com,first-party host
1833,lithium.com,Lithium Technologies,https://www.lithium.com/,marketing
1834,rackcdn.com,Rackspace Technology,https://www.rackspace.com/,CDN
1835,wayfair.com,Wayfair,https://www.wayfair.com/,e-commerce
1836,bluecore.com,Bluecore,https://www.bluecore.com/,marketing
1837,res-x.com,RESS-X LLC,https://www.res-x.com/,Advertising
1838,gimbal.com,Gimbal,gimbal.com,marketing
1839,tripit.com,TripIt,https://www.tripit.com,first-party host
1840,myfoscam.org,Foscam,https://www.foscam.com/,first-party host
1841,blueirissoftware.com,Blue Iris Software,https://blueirissoftware.com/,marketing
1842,freshdesk.com,Freshworks Inc.,https://freshworks.com/,first-party host
1843,fuse.net,Cincinnati Bell,https://www.cincinnatibell.com/,DNS
1844,spcsdns.net,SPCSDNS,https://www.spcsdns.net/,DNS
1845,lutron.com,Lutron Electronics,https://www.lutron.com/,first-party host
1846,xively.com,Xively,https://www.xively.com/,IoT platform
1847,megirl.com,Me Girl,https://www.megirl.com/,marketing
1848,trutri.org,Trutri Org,,first-party host
1849,ft.lk,Wijeya Newspapers Ltd.,http://www.wnl.lk/,static server
1850,ada.lk,Ada Derana,https://www.adaderana.lk/,news website
1851,ringtonematcher.com,RingtoneMatcher,https://www.ringtonematcher.com/,marketing
1852,alienvault.com,AT&T Cybersecurity,https://cybersecurity.att.com/,marketing
1853,midco.net,Midco,https://www.midco.com/,first-party host
1854,adthrive.com,AdThrive,https://www.adthrive.com/,advertising
1855,userreport.com,UserReport,https://www.userreport.com/,analytics
1856,steepto.com,Steepto,https://steepto.com/,marketing
1857,jivosite.com,JivoSite,https://www.jivosite.com/,live chat and messaging software (marketing)
1858,tipsy.coffee,Tipsy Coffee,https://www.tipsycoffee.com/,first-party host
1859,ip-158-69-27.net,OVH SAS,https://www.ovh.com,static server
1860,xiaomi.net,Xiaomi Corporation,https://www.mi.com/global/,first-party host
1861,youversionapi.com,Life.Church,https://www.life.church/,API
1862,mipcm.com,MIPC,https://www.mipcm.com/,CDN
1863,amazon.in,Amazon,https://www.amazon.com/,e-commerce
1864,eastlink.ca,Eastlink,https://www.eastlink.ca/,first-party host
1865,thescore.com,"theScore, Inc.",https://www.thescore.com/,marketing
1866,aws-thinq-prd.net,Amazon Web Services,https://aws.amazon.com/,CDN
